รหัส,ประเภทธุรกิจ,จำนวน,จำนวนหน้า
01111,การปลูกข้าวโพดที่ใช้เมล็ดแก่,24,1
01112,การปลูกธัญพืช (ยกเว้นข้าวและข้าวโพด),34,1
01113,การปลูกพืชตระกูลถั่ว,15,1
01114,การปลูกถั่วเหลือง,3,1
01115,การปลูกพืชน้ำมัน (ยกเว้นถั่วเหลือง),10,1
01121,การปลูกข้าวจ้าว,640,2
01122,การปลูกข้าวเหนียว,374,1
01131,การปลูกพืชผักกินใบและพืชผักกินต้น รวมถึงการเพาะเมล็ดพันธุ์ผัก,134,1
01132,การปลูกพืชผักกินผลรวมถึงแตงชนิดต่าง ๆ รวมถึงการเพาะเมล็ดพันธุ์ผัก,48,1
01133,การปลูกพืชผักกินหัว,9,1
01135,การปลูกมันสำปะหลัง,84,1
01136,การเพาะเห็ด,98,1
01139,การปลูกพืชผักอื่นๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,307,1
01140,การปลูกอ้อย,74,1
01150,การปลูกยาสูบ,5,1
01161,การปลูกฝ้าย,1,1
01169,การปลูกพืชเส้นใยอื่นๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,5,1
01191,การปลูกข้าวโพดเลี้ยงสัตว์,30,1
01192,การปลูกพืชล้มลุกที่ใช้เป็นอาหารสัตว์ (ยกเว้นข้าวโพด เลี้ยงสัตว์),10,1
01193,การปลูกกล้วยไม้,28,1
01194,การปลูกไม้ดอกอื่นๆ (ยกเว้นกล้วยไม้),23,1
01199,การปลูกพืชล้มลุกชนิดอื่นๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,65,1
01210,การทำสวนองุ่น,7,1
01221,การปลูกสับปะรด,13,1
01222,การปลูกทุเรียน,42,1
01223,การปลูกลำไย,8,1
01224,การปลูกมะม่วง,14,1
01225,การปลูกกล้วย,19,1
01226,การปลูกมังคุด,5,1
01227,การปลูกเงาะ,1,1
01229,การปลูกไม้ผลเมืองร้อนและกึ่งร้อนอื่นๆซึ่งมิได้จัดประเภท ไว้ในที่อื่น,11,1
01231,การปลูกส้ม,16,1
01239,การปลูกไม้ผลตระกูลส้มอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,9,1
01249,การปลูกไม้ผลเมืองหนาวอื่นๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,2,1
01251,การปลูกไม้ผลเปลือกแข็งที่กินได้,5,1
01259,การปลูกไม้ผลยืนต้นอื่นๆซึ่งมิได้จัดประเภทไว้ในทื่อื่น,67,1
01261,การปลูกปาล์มน้ำมัน,175,1
01262,การปลูกมะพร้าว,43,1
01269,การปลูกไม้ยืนต้นอื่นๆที่ให้น้ำมันซึ่งมิได้จัดประเภทไว้ในที่อื่น,6,1
01271,การทำไร่ชา,19,1
01272,การทำไร่กาแฟ,22,1
01279,การปลูกพืชอื่นๆที่นำไปทำเครื่องดื่มซึ่งมิได้จัดประเภทไว้ในที่อื่น,35,1
01281,การปลูกพริก,8,1
01282,การปลูกพริกไทย,2,1
01289,การปลูกพืชอื่นๆประเภทเครื่องเทศเครื่องหอมยารักษาโรค และพืชทางเภสัชภัณฑ์ซึ่งมิได้จัดประเภทไว้ในที่อื่น,592,2
01291,การปลูกต้นยางพารา,103,1
01292,การปลูกพืชที่ใช้ในการถักสาน,8,1
01299,การปลูกพืชยืนต้นประเภทอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,320,1
01301,การทำสวนไม้ประดับ,36,1
01302,การปลูกพืชการเพาะพันธุ์และการขยายพันธุ์พืชอื่นๆ,255,1
01411,การเลี้ยงโคนมและโคเนื้อ,145,1
01412,การเลี้ยงกระบือนมและกระบือเนื้อ,7,1
01419,การเลี้ยงโคและกระบือเพื่อวัตถุประสงค์อื่นๆซึ่งมิได้จัดประเภท ไว้ในที่อื่น,19,1
01420,การเลี้ยงม้าลาล่อม้าล่อและสัตว์อื่นๆที่คล้ายม้า,7,1
01441,การเลี้ยงแกะ,4,1
01442,การเลี้ยงแพะ,24,1
01450,การเลี้ยงสุกร,808,3
01461,การเลี้ยงไก่ไข่,244,1
01462,การเลี้ยงไก่เนื้อ,536,2
01463,การเลี้ยงเป็ด,22,1
01469,การเลี้ยงสัตว์ปีกอื่นๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,173,1
01492,การเลี้ยงไหมผีเสื้อและแมลง,19,1
01493,การเลี้ยงผึ้ง,59,1
01494,การเลี้ยงนกนางแอ่น,25,1
01496,การทำฟาร์มสัตว์เลี้ยง (ยกเว้นสัตว์น้ำ),63,1
01499,การเลี้ยงสัตว์ประเภทอื่นๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,413,2
01500,การทำฟาร์มผสมผสาน,232,1
01600,กิจกรรมสนับสนุนการเกษตรและกิจกรรมหลังการเก็บเกี่ยว,1,1
01611,การควบคุมแมลงและสัตว์ศัตรูพืช,198,1
01612,การดำเนินการเกี่ยวกับอุปกรณ์การให้น้ำและเครื่องมือชลประทาน ทางการเกษตร,44,1
01619,กิจกรรมสนับสนุนการผลิตพืชผลซึ่งมิได้จัดประเภทไว้ในที่อื่น,808,3
01621,กิจกรรมสนับสนุนการแพร่พันธุ์สัตว์,22,1
01629,กิจกรรมสนับสนุนการเลี้ยงสัตว์อื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,79,1
01630,กิจกรรมหลังการเก็บเกี่ยวพืชผล,172,1
01640,กระบวนการจัดการเมล็ดพันธุ์เพื่อการขยายพันธุ์,81,1
01700,การล่าสัตว์การดักสัตว์และกิจกรรมบริการอื่นๆที่เกี่ยวข้อง,15,1
02100,วนวัฒนวิทยาและกิจกรรมอื่นๆที่เกี่ยวกับป่าไม้,74,1
02200,การทำไม้,119,1
02300,การเก็บหาของป่า,9,1
02400,บริการสนับสนุนการป่าไม้,30,1
03111,การจับปลาทะเล,18,1
03112,การจับกุ้งทะเล,1,1
03113,การจับปูทะเล,1,1
03114,การจับหมึก,1,1
03115,การจับหอยทะเล,1,1
03119,การประมงทะเลอื่นๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,41,1
03121,การจับปลาน้ำจืด,11,1
03122,การจับกุ้งน้ำจืด,1,1
03129,การประมงน้ำจืดอื่นๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,11,1
03211,การเพาะเลี้ยงปลาทะเล,9,1
03212,การเพาะเลี้ยงกุ้งทะเล,86,1
03213,การเพาะเลี้ยงหอยทะเล,3,1
03214,การเพาะเลี้ยงสัตว์ทะเลสวยงาม,7,1
03219,การเพาะเลี้ยงสัตว์น้ำทะเลอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,30,1
03221,การเพาะเลี้ยงปลาน้ำจืด,78,1
03222,การเพาะเลี้ยงกุ้งน้ำจืด,38,1
03223,การเพาะเลี้ยงกบ,2,1
03224,การเพาะเลี้ยงจระเข้,11,1
03225,การเพาะเลี้ยงสัตว์น้ำจืดสวยงาม,31,1
03229,การเพาะเลี้ยงสัตว์น้ำจืดอื่นๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,22,1
05100,การทำเหมืองถ่านหินคุณภาพสูง,18,1
05200,การทำเหมืองลิกไนต์,10,1
06100,การผลิตน้ำมันดิบ,25,1
06200,การผลิตก๊าซธรรมชาติ,27,1
07100,การทำเหมืองสินแร่เหล็ก,21,1
07210,การทำเหมืองสินแร่ยูเรเนียมและทอเรียม,1,1
07291,การทำเหมืองสินแร่ดีบุก,24,1
07292,การทำเหมืองสินแร่สังกะสี,2,1
07299,การทำเหมืองสินแร่โลหะนอกกลุ่มสินแร่เหล็กอื่น ๆ ซึ่งมิได้จัด ประเภทไว้ในที่อื่น,456,2
07300,การทำเหมืองสินแร่โลหะมีค่า,24,1
08101,การทำเหมืองหินที่ใช้ในการก่อสร้าง,459,2
08102,การทำเหมืองหินปูนยิปซัมชอล์กและโดโลไมต์,90,1
08103,การขุดกรวดและทราย,534,2
08104,การทำเหมืองดิน,42,1
08910,การทำเหมืองแร่ที่ใช้ทำเคมีภัณฑ์และปุ๋ย,24,1
08931,การทำเหมืองเกลือสินเธาว์,9,1
08932,การทำเหมืองเกลือสมุทร,9,1
08991,การทำเหมืองแร่รัตนชาติและกึ่งรัตนชาติ,14,1
08999,การทำเหมืองแร่ เหมืองแร่อโลหะและเหมืองหินอื่นๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,302,1
09100,กิจกรรมที่สนับสนุนการขุดเจาะน้ำมันดิบและก๊าซธรรมชาติ,194,1
09900,กิจกรรมที่สนับสนุนการทำเหมืองแร่และเหมืองหินอื่นๆ,62,1
10000,การผลิตผลิตภัณฑ์อาหาร,8,1
10111,การฆ่าสัตว์ (ยกเว้นสัตว์ปีก),124,1
10112,การบรรจุเนื้อสัตว์สด (ยกเว้นสัตว์ปีก),60,1
10120,การฆ่าและการบรรจุเนื้อสัตว์ปีกสด,121,1
10131,การผลิตเนื้อสัตว์และเนื้อสัตว์ปีกด้วยการอบแห้ง การทำเค็มหรือ การรมควัน,117,1
10132,การผลิตไส้กรอกลูกชิ้นและผลิตภัณฑ์อื่นที่คล้ายกันที่ทำจาก เนื้อสัตว์และเนื้อสัตว์ปีก,244,1
10133,การผลิตเนื้อสัตว์และเนื้อสัตว์ปีกบรรจุกระป๋อง,6,1
10134,การผลิตผลิตภัณฑ์พลอยได้จากสัตว์และสัตว์ปีก,91,1
10139,การผลิตผลิตภัณฑ์อื่น ๆ จากเนื้อสัตว์และเนื้อสัตว์ปีกซึ่งมิได้จัด ประเภทไว้ในที่อื่น,184,1
10210,การผลิตสัตว์น้ำและผลิตภัณฑ์สัตว์น้ำสดแช่เย็นหรือแช่แข็ง,1,1
10211,การผลิตปลาและผลิตภัณฑ์จากปลาสดแช่เย็น หรือแช่แข็ง,131,1
10212,การผลิตสัตว์น้ำและผลิตภัณฑ์สัตว์น้ำสด (ยกเว้นปลา) แช่เย็นหรือแช่แข็ง,136,1
10221,การผลิตปลาบรรจุกระป๋อง,42,1
10222,การผลิตสัตว์น้ำ (ยกเว้นปลา) บรรจุกระป๋อง,18,1
10291,การผลิตผลิตภัณฑ์สัตว์น้ำด้วยการอบแห้ง การรมควัน การทำเค็ม การหมักในน้ำเกลือ หรือน้ำส้มสายชู,179,1
10292,การผลิตไส้กรอกลูกชิ้นและผลิตภัณฑ์อื่นที่คล้ายกันที่ทำจาก สัตว์น้ำ,25,1
10293,การผลิตน้ำปลาและผลิตภัณฑ์สัตว์น้ำที่ได้จากการหมัก,183,1
10294,การผลิตปลาป่นสำหรับใช้เป็นอาหารสัตว์,77,1
10295,การแปรรูปสาหร่าย,31,1
10299,การผลิตผลิตภัณฑ์อื่น ๆ จากสัตว์น้ำซึ่งมิได้จัดประเภทไว้ในที่อื่น,65,1
10300,การแปรรูปและการถนอมผลไม้และผัก,1,1
10301,การผลิตผลไม้และผักแช่แข็ง,126,1
10302,การผลิตผลไม้และผักบรรจุกระป๋อง,112,1
10303,การผลิตน้ำผลไม้และน้ำผัก,298,1
10304,การถนอมผลไม้หรือผักโดยการทำเค็มการอบแห้งการแช่ ในน้ำมันหรือในน้ำส้มสายชู,142,1
10305,การผลิตแยมแยมผิวส้มและเยลลี,17,1
10306,การแปรรูปและการถนอมมันฝรั่ง,11,1
10307,การผลิตผลิตภัณฑ์จากถั่วเปลือกแข็ง,43,1
10309,การแปรรูปและการถนอมผลไม้และผักด้วยวิธีอื่นๆซึ่งมิได้ จัดประเภทไว้ในที่อื่น,945,3
10411,การผลิตน้ำมันถั่วเหลือง,5,1
10412,การผลิตน้ำมันรำข้าว,14,1
10414,การผลิตน้ำมันมะพร้าว,61,1
10419,การผลิตน้ำมันพืชชนิดอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,111,1
10420,การผลิตน้ำมันปาล์ม,208,1
10491,การผลิตน้ำมันและไขมันจากสัตว์,27,1
10499,การผลิตผลิตภัณฑ์อื่น ๆ ที่ได้จากน้ำมันพืชซึ่งมิได้จัด ประเภทไว้ในที่อื่น,31,1
10501,การผลิตน้ำนมสด (ยกเว้นน้ำนมดิบ),64,1
10502,การผลิตผลิตภัณฑ์นมข้นหรือนมผง,29,1
10503,การผลิตไอศกรีมและไอศกรีมหวานเย็น,197,1
10504,การผลิตโยเกิร์ตและนมเปรี้ยว,22,1
10505,การผลิตเนย,20,1
10509,การผลิตผลิตภัณฑ์นมอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,49,1
10611,การสีข้าว,1119,3
10612,การผลิตแป้งจากข้าว,19,1
10613,การผลิตแป้งสาลี,19,1
10614,การผลิตแป้งข้าวโพด,5,1
10615,การผลิตแป้งจากเมล็ดธัญพืชอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,42,1
10616,การผลิตแป้งผสมหรือแป้งสำเร็จรูปสำหรับใช้ทำขนมปังและ ประกอบอาหารอื่น ๆ,93,1
10617,การผลิตน้ำธัญพืช,31,1
10619,การผลิตผลิตภัณฑ์อื่น ๆ จากเมล็ดธัญพืชซึ่งมิได้จัด ประเภทไว้ในที่อื่น,932,3
10621,การผลิตมันเส้นและมันอัดเม็ด,74,1
10622,การผลิตสตาร์ชมันสำปะหลัง,155,1
10623,การผลิตสตาร์ชจากข้าวโพดธัญพืชและพืชผักอื่น ๆ (ยกเว้นมันสำปะหลัง),9,1
10629,การผลิตผลิตภัณฑ์จากสตาร์ชอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,32,1
10711,การผลิตขนมปังเค้กและเพสตรี,651,2
10712,การผลิตขนมปังกรอบและผลิตภัณฑ์ขนมอบกรอบอื่น ๆ,127,1
10713,การผลิตขนมไทยประเภทอบ,42,1
10721,การผลิตน้ำตาลดิบจากอ้อย,25,1
10722,การผลิตน้ำตาลบริสุทธิ์,107,1
10723,การผลิตน้ำตาลจากพืช (ยกเว้นอ้อย),30,1
10731,การผลิตโกโก้และผลิตภัณฑ์จากโกโก้,27,1
10732,การผลิตผลิตภัณฑ์ช็อกโกแลตและขนมหวานจากช็อกโกแลต,33,1
10733,การผลิตหมากฝรั่ง,1,1
10734,การถนอมผลไม้ถั่วเปลือกแข็งเปลือกผลไม้และส่วนอื่นๆของพืชโดยใช้น้ำตาล,7,1
10739,การผลิตลูกกวาดและขนมอื่น ๆ ที่ทำจากน้ำตาลซึ่งมิได้จัดประเภทไว้ในที่อื่น,48,1
10741,การผลิตพาสต้า,10,1
10742,การผลิตเส้นก๋วยเตี๋ยว บะหมี่ วุ้นเส้น,156,1
10743,การผลิตผลิตภัณฑ์อาหารจำพวกแป้งชนิดสำเร็จรูปและ กึ่งสำเร็จรูป,33,1
10749,การผลิตผลิตภัณฑ์อาหารจำพวกแป้งอื่น ๆ ที่คล้ายกันซึ่งมิได้ จัดประเภทไว้ในที่อื่น,36,1
10751,การผลิตอาหารปรุงสำเร็จแช่แข็ง,258,1
10752,การผลิตอาหารปรุงสำเร็จบรรจุในภาชนะปิดสนิทโดยวิธีสุญญากาศ,147,1
10761,การผลิตกาแฟ,360,1
10762,การผลิตชา,79,1
10769,การผลิตสมุนไพรผงสำหรับชงเป็นเครื่องดื่ม,118,1
10771,การผลิตเครื่องเทศและเครื่องแกงสำเร็จรูป,159,1
10772,การผลิตซอสและเครื่องปรุงอาหารประจำโต๊ะ,275,1
10773,การผลิตซีอิ๊ว,39,1
10774,การผลิตผงชูรส,19,1
10775,การผลิตเกลือบริโภค,18,1
10779,การผลิตเครื่องปรุงอาหารประจำโต๊ะและเครื่องประกอบอาหาร อื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,100,1
10791,การผลิตขนมขบเคี้ยว/ขนมกรุบกรอบ,224,1
10792,การผลิตขนมไทยและขนมพื้นเมือง (ยกเว้นขนมอบ),66,1
10793,การผลิตซุปน้ำซุปและอาหารพิเศษ,28,1
10794,การผลิตอาหารพร้อมปรุงและอาหารที่เน่าเสียง่าย,261,1
10795,การผลิตน้ำแข็งเพื่อการบริโภค,1299,4
10796,การผลิตผลิตภัณฑ์จากไข่,28,1
10799,การผลิตผลิตภัณฑ์อาหารอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,2089,6
10801,การผลิตอาหารสำเร็จรูปสำหรับสัตว์เลี้ยง,270,1
10802,การผลิตอาหารสำเร็จรูปสำหรับเลี้ยงปศุสัตว์ในฟาร์ม,359,1
11000,การผลิตเครื่องดื่ม,1,1
11011,การผลิตสุรากลั่น,576,2
11012,การผลิตสุราผสม,15,1
11021,การผลิตไวน์องุ่น,14,1
11022,การผลิตไวน์ผลไม้ (ยกเว้นองุ่น),16,1
11029,การผลิตสุราผลไม้ (ไวน์) ซึ่งมิได้จัดประเภทไว้ที่อื่น,71,1
11030,การผลิตมอลต์และสุราที่ทำจากข้าวมอลต์,33,1
11040,การผลิตเครื่องดื่มที่ไม่มีแอลกอฮอล์การผลิตน้ำแร่และน้ำดื่ม บรรจุขวดประเภทอื่น ๆ,1,1
11041,การผลิตน้ำดื่มบริสุทธิ์และน้ำแร่บรรจุขวด,1548,4
11042,การผลิตน้ำอัดลมและโซดา,26,1
11043,การผลิตเครื่องดื่มกาแฟ ชาและชาชงสมุนไพรพร้อมดื่ม,279,1
11044,การผลิตเครื่องดื่มให้พลังงานรวมถึงเครื่องดื่มเกลือแร่,58,1
11049,การผลิตเครื่องดื่มที่ไม่มีแอลกอฮอล์อื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,372,1
12000,การผลิตผลิตภัณฑ์จากยาสูบ,1,1
12001,การบ่มและการอบใบยาสูบ,21,1
12002,การผลิตบุหรี่และซิการ์,10,1
12009,การผลิตผลิตภัณฑ์จากยาสูบและผลิตภัณฑ์ที่ใช้แทนยาสูบอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น (ยกเว้นบุหรี่และซิการ์),22,1
13000,การผลิตสิ่งทอ,5,1
13111,การเตรียมเส้นใย,27,1
13112,การปั่นด้ายจากเส้นใยธรรมชาติ,82,1
13113,การปั่นด้ายจากเส้นใยสังเคราะห์,111,1
13121,การทอผ้าจากเส้นใยธรรมชาติ,123,1
13122,การทอผ้าจากเส้นใยสังเคราะห์,410,2
13129,การทอผ้าจากเส้นใยอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,128,1
13131,การขจัดไขมันและสิ่งสกปรกการฟอกขาวและการย้อมสี,102,1
13132,การพิมพ์ผ้า,341,1
13139,การตกแต่งสำเร็จสิ่งทอด้วยวิธีอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,164,1
13910,การผลิตผ้าถักและผ้าถักโครเชต์,13,1
13921,การผลิตเครื่องนอนผ้าที่ใช้บนโต๊ะอาหารห้องน้ำและห้องครัว,213,1
13922,การผลิตผลิตภัณฑ์จากผ้าใบและผ้าอื่น ๆ ที่คล้ายกัน,172,1
13929,การผลิตวัสดุสิ่งทอสำเร็จรูปอื่น ๆ ยกเว้นเครื่องแต่งกายซึ่งมิได้ จัดประเภทไว้ในที่อื่น,239,1
13930,การผลิตพรมและพรมหนา,59,1
13940,การผลิตเชือกเชือกเส้นใหญ่ตาข่ายแหและอวน,95,1
13990,การผลิตสิ่งทอชนิดอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,2,1
13991,การผลิตผ้าที่ไม่ได้ทอ,8,1
13992,การผลิตสิ่งทอชนิดใช้ในทางอุตสาหกรรม,34,1
13999,การผลิตสิ่งทออื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,360,1
14000,การผลิตเสื้อผ้าเครื่องแต่งกาย,1,1
14111,การผลิตเสื้อผ้าเครื่องแต่งกายที่ใช้ในงานอุตสาหกรรมวิชาชีพนักเรียนและนักศึกษา,256,1
14112,การผลิตเสื้อผ้าชั้นนอก,2534,7
14113,การผลิตชุดชั้นในและชุดนอน,86,1
14114,การผลิตเสื้อผ้าสำหรับเด็กทารก,51,1
14115,การผลิตชุดกีฬา,114,1
14116,การผลิตเสื้อผ้าเครื่องแต่งกายจากหนัง,10,1
14120,การตัดเย็บเสื้อผ้าตามคำสั่งของลูกค้า,1311,4
14131,การผลิตเครื่องปกคลุมหรือสวมศีรษะ,42,1
14139,การผลิตเครื่องประกอบเครื่องแต่งกายอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,143,1
14200,การผลิตสิ่งของต่าง ๆ ที่ทำจากขนสัตว์,7,1
14301,การผลิตเสื้อผ้าเครื่องแต่งกายด้วยการถักและถักโครเชต์,39,1
14302,การผลิตถุงเท้าถุงน่องชุดชั้นในด้วยการถักและถักโครเชต์,56,1
15110,การฟอกและการตกแต่งเครื่องหนังการตกแต่งและการย้อมสี หนังขนสัตว์,141,1
15121,การผลิตผลิตภัณฑ์ประเภทกระเป๋า,442,2
15122,การผลิตอานเครื่องลากเทียมสัตว์และของเล่นสัตว์,12,1
15129,การผลิตสิ่งของอื่นๆที่ทำจากหนังฟอกหรือหนังอัดซึ่งมิได้ จัดประเภทไว้ในที่อื่น,238,1
15201,การผลิตรองเท้าหนัง,112,1
15202,การผลิตรองเท้ายาง,75,1
15204,การผลิตรองเท้ากีฬา,19,1
15209,การผลิตรองเท้าอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,265,1
16000,การผลิตไม้และผลิตภัณฑ์จากไม้ และไม้ก๊อก ยกเว้น เฟอร์นิเจอร์ การผลิตสิ่งของจากฟางและวัสดุถักสานอื่นๆ,1,1
16100,การเลื่อยไม้และการไสไม้,3,1
16101,การเลื่อยไม้,1009,3
16102,การอบและการอัดน้ำยาไม้,40,1
16210,การผลิตแผ่นไม้บางและผลิตภัณฑ์ไม้,188,1
16220,การผลิตโครงสร้างที่ใช้ในการก่อสร้างและเครื่องประกอบอาคาร,346,1
16230,การผลิตภาชนะบรรจุที่ทำจากไม้,383,1
16291,การผลิตเครื่องใช้ในบ้านที่ทำจากไม้และไม้ก๊อก,80,1
16292,การผลิตผลิตภัณฑ์ที่ทำจากฟางและวัสดุถักสาน,24,1
16299,การผลิตผลิตภัณฑ์จากไม้และไม้ก๊อกซึ่งมิได้จัดประเภทไว้ในที่อื่น,297,1
17011,การผลิตเยื่อกระดาษ,32,1
17012,การผลิตกระดาษและกระดาษแข็ง,268,1
