รหัส,ประเภทธุรกิจ,จำนวน,จำนวนหน้า
66302,กิจกรรมการจัดการกองทุนบำเหน็จบำนาญ,1,1
68000,กิจกรรมเกี่ยวกับอสังหาริมทรัพย์,6,1
68100,กิจกรรมเกี่ยวกับอสังหาริมทรัพย์ที่เป็นของตนเองหรือเช่าจาก ผู้อื่น,4,1
68101,การซื้อและการขายอสังหาริมทรัพย์ที่เป็นของตนเอง เพื่อการพักอาศัย,10549,27
68102,การซื้อและการขายอสังหาริมทรัพย์ที่เป็นของตนเองที่ไม่ใช่ เพื่อเป็นที่พักอาศัย,26269,66
68103,การเช่าและการดำเนินการเกี่ยวกับอสังหาริมทรัพย์ที่เป็น ของตนเองหรือเช่าจากผู้อื่นเพื่อเป็นที่พักอาศัย,14281,36
68104,การเช่าและการดำเนินการเกี่ยวกับอสังหาริมทรัพย์ที่เป็นของ ตนเองหรือเช่าจากผู้อื่นที่ไม่ใช่เพื่อเป็นที่พักอาศัย,15350,39
68200,กิจกรรมเกี่ยวกับอสังหาริมทรัพย์ที่กระทำโดยได้รับค่าตอบแทน หรือตามสัญญาจ้าง,11,1
68201,กิจกรรมของตัวแทนและนายหน้าอสังหาริมทรัพย์โดยได้รับ ค่าตอบแทนหรือตามสัญญาจ้าง,6519,17
68202,กิจกรรมบริการอื่นๆที่เกี่ยวกับอสังหาริมทรัพย์โดยได้รับ ค่าตอบแทนหรือตามสัญญาจ้าง,2303,6
69000,กิจกรรมทางกฎหมายและบัญชี,1,1
69100,กิจกรรมทางกฎหมาย,5836,15
69200,กิจกรรมเกี่ยวกับบัญชีการทำบัญชีและการตรวจสอบบัญชี การให้คำปรึกษาด้านภาษี,10517,27
70000,กิจกรรมของสำนักงานใหญ่กิจกรรมการให้คำปรึกษาด้าน การบริหารจัดการ ตัวแทนธุรกิจการค้าระหว่างประเทศ,3,1
70100,กิจกรรมของสำนักงานใหญ่,230,1
70101,สำนักงานผู้แทนนิติบุคคลระหว่างประเทศ,196,1
70102,สำนักงานภูมิภาคของบริษัทข้ามชาติ,29,1
70103,สำนักงานปฏิบัติการภูมิภาค,208,1
70200,กิจกรรมการให้คำปรึกษาด้านการบริหารจัดการ,23,1
70201,กิจกรรมให้คำปรึกษาด้านการสื่อสารประชาสัมพันธ์,413,2
70202,กิจกรรมให้คำปรึกษาด้านการบริหารจัดการการเงิน,1302,4
70209,กิจกรรมให้คำปรึกษาด้านการบริหารจัดการอื่นๆซึ่งมิได้จัด ประเภทไว้ในที่อื่น,15008,38
71100,กิจกรรมงานสถาปัตยกรรมและวิศวกรรมและการให้คำปรึกษา ทางด้านเทคนิคที่เกี่ยวข้อง,1,1
71101,กิจกรรมงานสถาปัตยกรรมและการให้คำปรึกษาที่เกี่ยวข้อง,3759,10
71102,กิจกรรมงานวิศวกรรมและการให้คำปรึกษาทางด้านเทคนิค ที่เกี่ยวข้อง,6154,16
71103,กิจกรรมงานธรณีฟิสิกส์ธรณีวิทยาและการให้คำปรึกษาที่ เกี่ยวข้อง,251,1
71201,การทดสอบและวิเคราะห์การปฏิบัติการทางกายภาพและเคมี,364,1
71202,การตรวจสภาพยานยนต์ทางเทคนิค,640,2
71209,การทดสอบและวิเคราะห์ทางเทคนิคอื่นๆซึ่งมิได้จัดประเภท ไว้ในที่อื่น,343,1
72101,การวิจัยและพัฒนาเชิงทดลองด้านวิทยาศาสตร์ธรรมชาติ,241,1
72102,การวิจัยและพัฒนาเชิงทดลองด้านเทคโนโลยีชีวภาพ,312,1
72109,การวิจัยและพัฒนาเชิงทดลองด้านวิศวกรรมและเทคโนโลยีอื่นๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,466,2
72200,การวิจัยและพัฒนาเชิงทดลองด้านสังคมศาสตร์และมนุษยศาสตร์,71,1
73000,การโฆษณาและการวิจัยตลาด,1,1
73101,กิจกรรมของบริษัทโฆษณา,10822,28
73102,กิจกรรมของตัวแทนขายสื่อโฆษณา,826,3
73200,การวิจัยตลาดและการสำรวจความคิดเห็นของประชาชน (ประชามติ),302,1
74101,กิจกรรมการออกแบบและตกแต่งภายใน,5124,13
74109,กิจกรรมการออกแบบเฉพาะด้านอื่นๆซึ่งมิได้จัดประเภทไว้ ในที่อื่น,1795,5
74200,กิจกรรมการถ่ายภาพ,858,3
74901,กิจกรรมการแปลการแปลความหมายและล่าม,497,2
74902,กิจกรรมการให้คำปรึกษาด้านสิ่งแวดล้อม,309,1
74909,กิจกรรมทางวิชาชีพวิทยาศาสตร์และเทคนิคอื่นๆซึ่งมิได้ จัดประเภทไว้ในที่อื่น,438,2
75000,กิจกรรมเกี่ยวกับสัตวแพทย์,416,2
77100,การให้เช่าและให้เช่าแบบลีสซิ่งยานยนต์,1,1
77101,การให้เช่าและให้เช่าแบบลิสซิ่งยานยนต์ชนิดนั่งส่วนบุคคล รถกระบะรถตู้และรถขนาดเล็กที่คล้ายกัน,1959,5
77109,การให้เช่าและให้เช่าแบบลิสซิ่งยานยนต์ชนิดรถบรรทุก และยานยนต์หนักอื่นๆ,335,1
77210,การให้เช่าและให้เช่าแบบลีสซิ่งสินค้าเพื่อการนันทนาการและการกีฬา,224,1
77220,การให้เช่าแถบวีดิทัศน์และแผ่นดิสก์,24,1
77291,การให้เช่าหนังสือ,1,1
77299,การให้เช่าของใช้ส่วนบุคคลและของใช้ในครัวเรือนอื่นๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,847,3
77301,การให้เช่าและการให้เช่าแบบลีสซิ่งอุปกรณ์การขนส่งทางบก (ยกเว้นยานยนต์),100,1
77302,การให้เช่าและการให้เช่าแบบลีสซิ่งอุปกรณ์การขนส่งทางน้ำ,95,1
77303,การให้เช่าและการให้เช่าแบบลีสซิ่งอุปกรณ์การขนส่งทางอากาศ,24,1
77304,การให้เช่าและการให้เช่าแบบลีสซิ่งเครื่องจักรและอุปกรณ์ ทางการเกษตรและการป่าไม้,134,1
77305,การให้เช่าและการให้เช่าแบบลีสซิ่งเครื่องจักรและอุปกรณ์ ที่ใช้ในการก่อสร้างและงานวิศวกรรมโยธา,720,2
77306,การให้เช่าและการให้เช่าแบบลีสซิ่งเครื่องจักรและอุปกรณ์ สำนักงาน,259,1
77309,การให้เช่าและการให้เช่าแบบลีสซิ่งเครื่องจักรอุปกรณ์ และสินค้าที่จับต้องได้อื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,736,2
77400,การให้เช่าแบบลิสซิ่งผลิตภัณฑ์ที่มีสินทรัพย์ทางปัญญา และผลิตภัณฑ์ที่คล้ายกันยกเว้นงานที่มีลิขสิทธิ์,503,2
77409,บริการเกี่ยวกับสิทธิพิเศษอื่น ๆ,28,1
78100,กิจกรรมของสำนักงานจัดหางานหรือตัวแทนจัดหางาน,3,1
78101,กิจกรรมของบริษัทตัวแทนและสำนักงานคัดเลือกนักแสดง,504,2
78109,กิจกรรมของสำนักงานจัดหางานหรือตัวแทนจัดหางานอื่นๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,1080,3
78200,กิจกรรมการให้บริการจ้างงานชั่วคราว,1980,5
78300,กิจกรรมการจัดหาทรัพยากรมนุษย์อื่นๆ,578,2
79000,ตัวแทนธุรกิจการเดินทางธุรกิจจัดนำเที่ยวและบริการสำรอง และกิจกรรมที่เกี่ยวข้อง,6,1
79100,ตัวแทนธุรกิจการเดินทางธุรกิจจัดนำเที่ยว,3,1
79110,ตัวแทนธุรกิจการเดินทาง,1657,5
79120,ธุรกิจจัดนำเที่ยว,8190,21
79901,กิจกรรมของมัคคุเทศก์,19,1
79909,กิจกรรมบริการสำรองอื่นๆและกิจกรรมที่เกี่ยวข้องซึ่งมิได้ จัดประเภทไว้ในที่อื่น,2097,6
80000,กิจกรรมการบริการรักษาความปลอดภัยและการสืบสวน,1,1
80100,กิจกรรมการรักษาความปลอดภัยส่วนบุคคล,3758,10
80200,กิจกรรมการบริการระบบรักษาความปลอดภัย,474,2
80300,กิจกรรมสืบสวน,26,1
81000,กิจกรรมบริการสำหรับอาคารและภูมิทัศน์,1,1
81100,กิจกรรมสนับสนุนการอำนวยความสะดวกแบบเบ็ดเสร็จ,105,1
81200,การบริการทำความสะอาด,1,1
81210,การบริการทำความสะอาดทั่วไปของตัวอาคาร,2383,6
81290,การบริการทำความสะอาดสำหรับอาคารและอุตสาหกรรม อื่นๆ,1,1
81291,กิจกรรมการทำความสะอาดพื้นผิวภายนอกอาคาร,41,1
81292,กิจกรรมการทำความสะอาดภายในที่ใช้ความชำนาญเฉพาะด้าน,176,1
81293,กิจกรรมการฆ่าเชื้อและกำจัด,1038,3
81299,กิจกรรมการทำความสะอาดสำหรับอาคารและอุตสาหกรรมอื่นๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,105,1
81300,การบริการดูแลและบำรุงรักษาภูมิทัศน์,1687,5
82000,การบริหารสำนักงานบริการสนับสนุนสำนักงานและบริการ สนับสนุนทางธุรกิจอื่นๆ,1,1
82100,กิจกรรมการบริหารและสนับสนุนสำนักงาน,1,1
82110,กิจกรรมบริการเพื่อการบริหารสำนักงานแบบเบ็ดเสร็จ,4826,13
82191,การถ่ายเอกสาร,210,1
82199,การเตรียมเอกสารและกิจกรรมเฉพาะด้านอื่นๆที่สนับสนุน สำนักงาน,137,1
82200,กิจกรรมศูนย์บริการลูกค้าทางโทรศัพท์,110,1
82300,การจัดประชุมและการแสดงสินค้า,7,1
82301,การจัดการประชุม,2993,8
82302,การจัดการแสดงทางธุรกิจและการแสดงสินค้า,3101,8
82900,กิจกรรมการบริการเพื่อสนับสนุนธุรกิจซึ่งมิได้จัดประเภทไว้ ในที่อื่น,2,1
82911,กิจกรรมของตัวแทนที่ทำหน้าที่เรียกเก็บเงิน,264,1
82912,กิจกรรมการบริการข้อมูลเครดิต,18,1
82920,กิจกรรมที่เกี่ยวกับการบรรจุภัณฑ์,345,1
82990,กิจกรรมการบริการอื่นๆเพื่อสนับสนุนธุรกิจซึ่งมิได้จัดประเภทไว้ ในที่อื่น,4852,13
84000,การบริหารราชการและการป้องกันประเทศรวมถึงการ ประกันสังคมภาคบังคับ,1,1
84120,การกำหนดกฎเกณฑ์เกี่ยวกับกิจกรรมการให้บริการทางสุขภาพ การศึกษาวัฒนธรรมและการบริการทางสังคมอื่นๆยกเว้น การประกันสังคม,2,1
84121,การกำหนดกฎเกณฑ์เกี่ยวกับกิจกรรมการให้บริการทางการศึกษา,1,1
84122,การกำหนดกฎเกณฑ์เกี่ยวกับกิจกรรมการให้บริการทางสุขภาพ,6,1
84123,การกำหนดกฎเกณฑ์เกี่ยวกับกิจกรรมการให้บริการทางสิ่งแวดล้อมและที่พักอาศัย,2,1
84124,การกำหนดกฎเกณฑ์เกี่ยวกับกิจกรรมการให้บริการด้านกีฬา นันทนาการวัฒนธรรมและศาสนา,1,1
84131,การกำหนดกฎเกณฑ์และการสนับสนุนเพื่อเพิ่มประสิทธิภาพ ในการดำเนินงานทางการเกษตรกรรมการป่าไม้การประมง และการล่าสัตว์,1,1
84132,การกำหนดกฎเกณฑ์และการสนับสนุนเพื่อเพิ่มประสิทธิภาพ ในการดำเนินงานทางด้านเชื้อเพลิงและพลังงาน,2,1
84134,การกำหนดกฎเกณฑ์และการสนับสนุนเพื่อเพิ่มประสิทธิภาพ ในการดำเนินงานด้านการขนส่งและโทรคมนาคม,1,1
84135,การกำหนดกฎเกณฑ์และการสนับสนุนเพื่อเพิ่มประสิทธิภาพ ในการดำเนินงานด้านการขายส่งและการขายปลีก,1,1
84137,การกำหนดกฎเกณฑ์และการสนับสนุนเพื่อเพิ่มประสิทธิภาพ การบริหารงานทั่วไปเกี่ยวกับเศรษฐกิจพาณิชย์และแรงงาน,1,1
84239,กิจกรรมการจัดระเบียบและความปลอดภัยสาธารณะอื่นๆซึ่งมิได้ จัดประเภทไว้ในที่อื่น,1,1
85101,การศึกษาระดับประถมศึกษาสำหรับเด็กปกติ,236,1
85102,การศึกษาระดับประถมศึกษาสำหรับเด็กพิการ,2,1
85103,การศึกษาระดับประถมศึกษาโดยวิธีอื่นๆ,13,1
85211,การศึกษาระดับมัธยมศึกษาประเภทสามัญศึกษาสำหรับ ผู้เรียนปกติ,22,1
85213,การศึกษาระดับมัธยมศึกษาประเภทสามัญศึกษาโดยวิธีอื่นๆ,8,1
85220,การศึกษาระดับมัธยมศึกษาประเภทอาชีวศึกษา,67,1
85300,การศึกษาระดับอุดมศึกษา,1,1
85301,การศึกษาระดับอุดมศึกษา ต่ำกว่าปริญญา,29,1
85302,การศึกษาระดับอุดมศึกษา ปริญญาตรี,24,1
85303,การศึกษาระดับอุดมศึกษา ระดับปริญญาโทขึ้นไป,3,1
85410,การศึกษาด้านกีฬาและนันทนาการ,1061,3
85421,กิจกรรมการเรียนการสอนด้านการเต้นรำ,94,1
85422,กิจกรรมการเรียนการสอนด้านดนตรี,216,1
85423,กิจกรรมการเรียนการสอนด้านศิลปะ,58,1
85429,การศึกษาด้านวัฒนธรรมอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,33,1
85490,การศึกษาอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,1,1
85491,กิจกรรมการเรียนการสอนภาษา,913,3
85492,กิจกรรมการเรียนการสอนด้านเทคโนโลยีสารสนเทศ,222,1
85493,กิจกรรมการกวดวิชาทั่วไป,563,2
85494,กิจกรรมการเรียนการสอนตัดเสื้อผ้าและเสริมสวย,68,1
85495,กิจกรรมการเรียนการสอนสปาบำบัด,23,1
85496,กิจกรรมการเรียนการสอนนวด,32,1
85497,กิจกรรมการเรียนการสอนขับขี่,286,1
85499,การศึกษาอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,893,3
85500,การบริการที่สนับสนุนการศึกษา,1200,3
85601,การศึกษาระดับก่อนประถมศึกษาสำหรับเด็กปกติ,158,1
85602,การศึกษาระดับก่อนประถมศึกษาสำหรับเด็กพิการ,3,1
86101,กิจกรรมโรงพยาบาล,894,3
86102,กิจกรรมโรงพยาบาลเฉพาะทาง,148,1
86201,กิจกรรมคลินิกโรคทั่วไป,1988,5
86202,กิจกรรมคลินิกโรคเฉพาะทาง,1545,4
86203,กิจกรรมทางทันตกรรม,692,2
86901,กิจกรรมด้านการพยาบาลและผดุงครรภ์,157,1
86902,กิจกรรมด้านกายภาพบำบัด,149,1
86903,กิจกรรมในห้องปฏิบัติการทางการแพทย์,458,2
86909,กิจกรรมอื่น ๆ ด้านสุขภาพของมนุษย์ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,1209,4
87100,หน่วยบริการทางการพยาบาลที่จัดที่พักให้,65,1
87201,กิจกรรมการดูแลรักษาในสถานที่ที่มีที่พักและมีคนดูแลประจำ สำหรับผู้พิการทางสมอง,3,1
87202,กิจกรรมการดูแลรักษาในสถานที่ที่มีที่พักและมีคนดูแลประจำ สำหรับผู้มีปัญหาสุขภาพจิต,19,1
87203,กิจกรรมการดูแลรักษาในสถานที่ที่มีที่พักและมีคนดูแลประจำ สำหรับผู้ใช้สารเสพติด,10,1
87301,กิจกรรมการดูแลรักษาในสถานที่ที่มีที่พักและมีคนดูแลประจำ สำหรับผู้สูงอายุ,536,2
87302,กิจกรรมการดูแลรักษาในสถานที่ที่มีที่พักและมีคนดูแลประจำ สำหรับเด็กและเยาวชนพิการ,4,1
87303,กิจกรรมการดูแลรักษาในสถานที่ที่มีที่พักและมีคนดูแลประจำ สำหรับผู้พิการ,1,1
87901,กิจกรรมการดูแลรักษาในสถานที่ที่มีที่พักและมีคนดูแลประจำ สำหรับเด็กและเยาวชน (ยกเว้น ผู้พิการซึ่งไม่สามารถช่วยเหลือตนเองได้ทั้งหมด หรือผู้ที่ไม่สามารถอยู่ตามลำพังได้และผู้ใช้สารเสพติด),2,1
87909,กิจกรรมการดูแลรักษาในสถานที่ที่มีที่พักและมีคนดูแลประจำ สำหรับบุคคลอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,18,1
88101,กิจกรรมสังคมสงเคราะห์โดยไม่มีที่พักอาศัยสำหรับผู้สูงอายุ,52,1
88102,กิจกรรมสังคมสงเคราะห์โดยไม่มีที่พักอาศัยสำหรับผู้พิการ,4,1
88901,กิจกรรมการรับเลี้ยงเด็กกลางวัน,220,1
88909,กิจกรรมงานสังคมสงเคราะห์อื่นๆโดยไม่มีที่พักอาศัยซึ่งมิได้ จัดประเภทไว้ในที่อื่น,33,1
90000,กิจกรรมการสร้างสรรค์ศิลปะและความบันเทิง,2,1
90001,กิจกรรมการสร้างสรรค์ศิลปะ,353,1
90002,กิจกรรมด้านความบันเทิง,2040,6
91011,กิจกรรมห้องสมุด,1,1
91012,กิจกรรมหอจดหมายเหตุ,1,1
91020,กิจกรรมทางพิพิธภัณฑ์และการดำเนินงานเกี่ยวข้องกับแหล่ง โบราณสถานและอาคารทางประวัติศาสตร์,1,1
91021,กิจกรรมพิพิธภัณฑ์,46,1
91022,กิจกรรมการดำเนินงานเกี่ยวข้องกับโบราณสถานและอาคารทางประวัติศาสตร์,10,1
91031,กิจกรรมสวนพฤกษชาติและสวนสัตว์,56,1
91032,กิจกรรมการอนุรักษ์ธรรมชาติ,15,1
92001,กิจกรรมการขายสลากกินแบ่ง,1524,4
92009,กิจกรรมการพนันและการเสี่ยงโชคอื่นๆซึ่งมิได้จัดประเภทไว้ ในที่อื่น,1,1
93000,กิจกรรมด้านการกีฬา ความบันเทิงและนันทนาการ,2,1
93100,กิจกรรมด้านการกีฬา,3,1
93111,การดำเนินงานเกี่ยวกับสิ่งอำนวยความสะดวกสำหรับการแข่งขัน กีฬา,746,2
93112,การดำเนินงานของสถานที่ออกกำลังกาย,1015,3
93120,กิจกรรมด้านสโมสรกีฬา,252,1
93191,กิจกรรมการจัดการแข่งขันกีฬา,291,1
93192,กิจกรรมของสมาคม/สมาพันธ์กีฬา,5,1
93199,กิจกรรมอื่นๆทางด้านการกีฬาซึ่งมิได้จัดประเภทไว้ในที่อื่น,309,1
93200,กิจกรรมทางด้านความบันเทิงและนันทนาการอื่น ๆ,2,1
93210,กิจกรรมด้านสวนสนุกและธีมปาร์ค,154,1
93291,กิจกรรมสวนพักผ่อนหย่อนใจและชายหาด,16,1
93292,กิจกรรมการแสดงโชว์เพื่อความบันเทิงและการนันทนาการ,187,1
93293,กิจกรรมการดำเนินงานร้านเกมและตู้เกมหยอดเหรียญ,86,1
93299,กิจกรรมด้านความบันเทิงและการนันทนาการอื่นๆซึ่งมิได้ จัดประเภทไว้ในที่อื่น,371,1
94000,กิจกรรมขององค์กรสมาชิก,1,1
94100,กิจกรรมขององค์กรสมาชิกธุรกิจองค์กรสมาชิกนายจ้าง และองค์กรสมาชิกผู้ประกอบวิชาชีพ,1,1
94110,กิจกรรมขององค์กรสมาชิกธุรกิจและองค์กรสมาชิกนายจ้าง,3,1
94120,กิจกรรมขององค์กรสมาชิกผู้ประกอบวิชาชีพ,2,1
94900,กิจกรรมขององค์กรสมาชิกอื่น ๆ,2,1
94993,กิจกรรมขององค์กรด้านสิ่งแวดล้อมและนิเวศวิทยา,1,1
95100,การซ่อมคอมพิวเตอร์และอุปกรณ์สื่อสาร,1,1
95110,การซ่อมคอมพิวเตอร์และอุปกรณ์ต่อพ่วง,495,2
95120,การซ่อมอุปกรณ์สื่อสาร,156,1
95210,การซ่อมเครื่องอิเล็กทรอนิกส์สำหรับผู้บริโภค,128,1
95220,การซ่อมเครื่องใช้ในครัวเรือนและอุปกรณ์สำหรับบ้านและสวน,519,2
95230,การซ่อมรองเท้าและเครื่องหนัง,35,1
95240,การซ่อมเฟอร์นิเจอร์และของตกแต่งบ้าน,94,1
95291,การซ่อมนาฬิกา,12,1
95292,การซ่อมเครื่องแต่งกาย,8,1
95293,การซ่อมจักรยานสองล้อ,12,1
95294,การซ่อมเครื่องดนตรี,3,1
95295,การซ่อมเครื่องกีฬา,8,1
95299,การซ่อมของใช้ส่วนบุคคลและของใช้ในครัวเรือนอื่นๆซึ่งมิได้ จัดประเภทไว้ในที่อื่น,32,1
96000,กิจกรรมการบริการอื่นๆส่วนบุคคล,5,1
96100,การให้บริการด้านสุขภาพยกเว้นกิจกรรมทางด้านกีฬา,2,1
96101,กิจกรรมสปา,1411,4
96102,กิจกรรมการบริการลดน้ำหนัก,20,1
96103,กิจกรรมการแต่งผม,392,1
96104,กิจกรรมการดูแลความงามแต่งเล็บมือและเล็บเท้า,1255,4
96109,กิจกรรมการให้บริการด้านสุขภาพอื่นๆซึ่งมิได้จัดประเภทไว้ ในที่อื่น,203,1
96201,การบริการซักรีด (ยกเว้นโดยเครื่องซักผ้าชนิดหยอดเหรียญ),710,2
96202,การซักผ้าโดยเครื่องซักผ้าชนิดหยอดเหรียญ,696,2
96203,การบริการฟอกและย้อมสี,17,1
96301,กิจกรรมเกี่ยวกับงานศพและกิจกรรมที่เกี่ยวข้อง,30,1
96302,กิจกรรมการดูแลสัตว์เลี้ยง,132,1
96303,กิจกรรมการบริการด้วยเครื่องหยอดเหรียญ,77,1
96304,กิจกรรมโหราศาสตร์และไสยศาสตร์,85,1
96305,กิจกรรมการบริการอาบอบนวดและการบริการอื่นๆที่คล้ายกัน,124,1
96309,กิจกรรมการบริการอื่น ๆ ส่วนบุคคลซึ่งมิได้จัดประเภทไว้ในที่อื่น,2251,6
97000,กิจกรรมการจ้างงานในครัวเรือนในฐานะที่เป็นนายจ้างส่วนบุคคล,9,1
98100,กิจกรรมการผลิตสินค้าเพื่อใช้ในครัวเรือนซึ่งไม่สามารถจำแนก กิจกรรมได้อย่างชัดเจน,4,1
99000,กิจกรรมขององค์การระหว่างประเทศและภาคีสมาชิก,1,1
99009,กิจกรรมขององค์การระหว่างประเทศและภาคีสมาชิกอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,1,1
